grid,latitude,longitude,keywords,Venue Category
"16,9",48.89369643,2.248568958,"alvancewheel, commerci, court, step, save, commitment¡­, http, //t.co/al2geha7gb",Travel and Transportation
"15,1",48.88697271,2.247656955,"trailer, kill, eve, announc, concert, suppos, working¡­, http, //t.co/dxnwp4ln8",Travel and Transportation
"15,1",48.88652878,2.247471293,"trailer, kill, eve, announc, concert, suppos, working¡­, http, //t.co/dxnwp4ln8",Travel and Transportation
"2,4",48.8895581,2.229056132,"trail, ant, room",Travel and Transportation
"6,0",48.88626635,2.23446203,"flight, believ",Travel and Transportation
"12,6",48.89149832,2.243063753,"train, control, break, ball, drink, coffe, walk, mask, want, be¡­, http, //t.co/petsawrbb6",Travel and Transportation
"12,6",48.89138717,2.243121037,"train, control, break, ball, drink, coffe, walk, mask, want, be¡­, http, //t.co/petsawrbb6",Travel and Transportation
"16,10",48.89520502,2.248569783,"fan, info, look, place, welcom, tomorrow, half¡­, http, //t.co/mpft1ibzt0",Retail
"14,5",48.89122117,2.245429348,"book, school, tip",Retail
"14,2",48.88728119,2.245963944,helmet,Retail
"12,0",48.88652051,2.243412482,"shop, week, troubleshoot, monop",Retail
"11,11",48.89538848,2.242180383,"book, thank, bo, doctor, giberter, give, tell, what¡­, http, //t.co/gpgzqnfysq",Retail
"10,1",48.88693863,2.240223576,"beer, friend, mandragoul, drichett, ptitkarib, tatajambon, sautrel, http, //t.co/11em0aixjr",Retail
"9,8",48.89315708,2.238818816,"cup, marseil, saulbey1",Retail
"9,3",48.88862025,2.239395642,"sweater, mother",Retail
"8,5",48.89042715,2.237821059,"equip, compteurlinki, connect, thank, conso, key, totalenergiesfr, http, //t.co/pdirjhd6fi",Retail
"7,1",48.8868157,2.235832005,"paper, tiger, water, tigers¡­, learn, day",Retail
"7,1",48.88679559,2.236614542,"paper, tiger, water, tigers¡­, learn, day",Retail
"2,0",48.88610588,2.229459872,"photo, photo, uniscommejamai",Retail
"6,10",48.89453019,2.23526845,"paper, eddyfougi, decod, relationship, sensit, sector, http, //t.co/yktwxoykdz",Retail
"10,8",48.89332911,2.241179588,"photo, houria, film, lyna, khoudri??, dancer, su¡­, http, //t.co/wd3lmh0ai",Retail
