grid,Category,Venue,Venue Longitude,Venue Latitude,Venue Category
"14,12",Burger Joint,85 Ozo Maison Burger,2.247355878,48.89774165,['Retail']
"15,12",Burger Joint,85 Ozo Maison Burger,2.247355878,48.89774165,['Retail']
"14,12",Convenience Store,A2Pas,2.247108,48.898023,['Retail']
"15,12",Convenience Store,A2Pas,2.247108,48.898023,['Retail']
"3,3",Lebanese Restaurant,Al Siwan,2.231777608,48.88887853,['Retail']
"4,3",Lebanese Restaurant,Al Siwan,2.231777608,48.88887853,['Retail']
"3,4",Lebanese Restaurant,Al Siwan,2.231777608,48.88887853,['Retail']
"4,4",Lebanese Restaurant,Al Siwan,2.231777608,48.88887853,['Retail']
"14,7",Bistro,Alfred'S Café,2.246313151,48.89338914,['Retail']
"15,7",Bistro,Alfred'S Café,2.246313151,48.89338914,['Retail']
"14,8",Bistro,Alfred'S Café,2.246313151,48.89338914,['Retail']
"15,8",Bistro,Alfred'S Café,2.246313151,48.89338914,['Retail']
"9,9",Plaza,Allée de l'Arche,2.23929616,48.89485216,['Landmarks and Outdoors']
"10,9",Plaza,Allée de l'Arche,2.23929616,48.89485216,['Landmarks and Outdoors']
"9,10",Plaza,Allée de l'Arche,2.23929616,48.89485216,['Landmarks and Outdoors']
"10,10",Plaza,Allée de l'Arche,2.23929616,48.89485216,['Landmarks and Outdoors']
"14,8",Lebanese Restaurant,Alyssa,2.247416,48.893828,['Retail']
"15,8",Lebanese Restaurant,Alyssa,2.247416,48.893828,['Retail']
"14,9",Lebanese Restaurant,Alyssa,2.247416,48.893828,['Retail']
"15,9",Lebanese Restaurant,Alyssa,2.247416,48.893828,['Retail']
"15,2",Fast Food Restaurant,Ankka,2.247593,48.88789,['Retail']
"16,2",Fast Food Restaurant,Ankka,2.247593,48.88789,['Retail']
"15,3",Fast Food Restaurant,Ankka,2.247593,48.88789,['Retail']
"16,3",Fast Food Restaurant,Ankka,2.247593,48.88789,['Retail']
"15,2",Wine Store,Apogé,2.248301,48.888249,['Retail']
"16,2",Wine Store,Apogé,2.248301,48.888249,['Retail']
"15,3",Wine Store,Apogé,2.248301,48.888249,['Retail']
"16,3",Wine Store,Apogé,2.248301,48.888249,['Retail']
"8,5",Electronics Store,Apple Store,2.2371343,48.890078,['Retail']
"10,12",Turkish Restaurant,Arda Kebab,2.240516245,48.89779807,['Retail']
"0,10",Burger Joint,Aréna Café,2.226179922,48.89539805,['Retail']
"0,11",Burger Joint,Aréna Café,2.226179922,48.89539805,['Retail']
"7,10",Fast Food Restaurant,Aubrac Corner la Defense,2.236935496,48.89585136,['Retail']
"8,10",Fast Food Restaurant,Aubrac Corner la Defense,2.236935496,48.89585136,['Retail']
"7,11",Fast Food Restaurant,Aubrac Corner la Defense,2.236935496,48.89585136,['Retail']
"8,11",Fast Food Restaurant,Aubrac Corner la Defense,2.236935496,48.89585136,['Retail']
"6,5",Grocery Store / Supermarket,Auchan,2.2350577,48.8912385,['Retail']
"7,5",Grocery Store / Supermarket,Auchan,2.2350577,48.8912385,['Retail']
"6,6",Grocery Store / Supermarket,Auchan,2.2350577,48.8912385,['Retail']
"7,6",Grocery Store / Supermarket,Auchan,2.2350577,48.8912385,['Retail']
"3,3",Moroccan Restaurant,Aux Delices de Puteaux,2.231247872,48.8891323,['Retail']
"4,3",Moroccan Restaurant,Aux Delices de Puteaux,2.231247872,48.8891323,['Retail']
"3,4",Moroccan Restaurant,Aux Delices de Puteaux,2.231247872,48.8891323,['Retail']
"4,4",Moroccan Restaurant,Aux Delices de Puteaux,2.231247872,48.8891323,['Retail']
"0,11",Financial Service,AXA France Services,2.227746248,48.89641828,['Business and Professional Services']
"1,11",Financial Service,AXA France Services,2.227746248,48.89641828,['Business and Professional Services']
"0,12",Financial Service,AXA France Services,2.227746248,48.89641828,['Business and Professional Services']
"1,12",Financial Service,AXA France Services,2.227746248,48.89641828,['Business and Professional Services']
"8,9",Snack Place,Bar 6 Pullman,2.239072,48.894982,['Retail']
"9,9",Snack Place,Bar 6 Pullman,2.239072,48.894982,['Retail']
"8,10",Snack Place,Bar 6 Pullman,2.239072,48.894982,['Retail']
