grid,datetime,year,month,day_of_month,day_of_week,hour,minute,second,text,user_id,name,follower_count,status_count,latitude,longitude,,keywords,Venue Category
"19,12",2022/2/1 16:53,2022,2,1,1,16,53,51,Du coup le dernier d'une épreuve est dans la sauce ? Faut être sportif pro pour espérer gagner ?,1193296400,Jmj,62,1719,48.89630217,2.252996662,,"event, hope, win",Arts and Entertainment
"19,11",2022/2/1 16:55,2022,2,1,1,16,55,10,"Art Paris Photos :
Vogue le navire
---
ArtSperger - l'oeil en clic
---
#paris #seine #bergesdeseine #peniche #boat… https://t.co/Nv8BBzLAKY",1.46E+18,ArtSperger,61,1755,48.89579233,2.252857698,,"art, photo, vogu, ship, eye, click, sein, bergesdesein, boat…, http, //t.co/nv8bbzlaki",Arts and Entertainment
"19,10",2022/2/1 16:55,2022,2,1,1,16,55,29,@nicolasberrod A Paris et Idf il n'y a .plus de Delta! Alors pourquoi pousser à la 3eme.dose qui ne fait d entreten… https://t.co/vPJspqObd8,440748336,KINGDHARMA,103,6223,48.89483789,2.253227834,,"idf, delta, push, http, //t.co/vpjspqobd8",Community and Government
"19,10",2022/2/1 16:55,2022,2,1,1,16,55,29,@nicolasberrod A Paris et Idf il n'y a .plus de Delta! Alors pourquoi pousser à la 3eme.dose qui ne fait d entreten… https://t.co/vPJspqObd8,440748336,KINGDHARMA,103,6223,48.89481176,2.253173329,,"idf, delta, push, http, //t.co/vpjspqobd8",Community and Government
"19,9",2022/2/1 16:57,2022,2,1,1,16,57,5,"@sightsofsierra @BraydenCreation Merci beaucoup, thanks a lot :)",1.39E+18,Stéphan Hellin,274,1044,48.89363377,2.253006605,,"sightsofsierra, braydencr, thank, lot",Landmarks and Outdoors
"19,8",2022/2/1 16:57,2022,2,1,1,16,57,38,"Je pense que je viens de comprendre le tweet ""post-it"" de Manu...
Depuis son covid, la mémoire, ce n'est plus ça.",9.09E+17,Céline,824,21029,48.89322623,2.253244909,,"quot, tweet, sinc, covid, memori",Education
"19,7",2022/2/1 16:58,2022,2,1,1,16,58,38,"En France, on considère toujours que ""le covid-long"" c'est psychologique et on est au milieu d'une expérience de co… https://t.co/CCCdsAWsoz",9.09E+17,Céline,824,21030,48.89196705,2.25281629,,"quot, psycholog, middl, experi, co…, http, //t.co/cccdsawsoz",Education
"19,7",2022/2/1 16:58,2022,2,1,1,16,58,38,"En France, on considère toujours que ""le covid-long"" c'est psychologique et on est au milieu d'une expérience de co… https://t.co/CCCdsAWsoz",9.09E+17,Céline,824,21030,48.892066,2.25304322,,"quot, psycholog, middl, experi, co…, http, //t.co/cccdsawsoz",Education
"19,7",2022/2/1 16:58,2022,2,1,1,16,58,38,"Ah ben tiens, j'ai donc droit à l'indemnité électorale de Macron. Je suis officiellement #pauvre ? https://t.co/1UHnUmJ1bn",26377010,Yod'∆h 🏳️‍🌈 🤷‍♂️,538,20957,48.89217903,2.252925996,,"entitl, macron, elector, indemn, http, //t.co/1uhnumj1bn",Community and Government
"19,4",2022/2/1 17:01,2022,2,1,1,17,1,59,Voici le nouveau programme de visites organisées par l'Observatoire du Patrimoine Religieux de février à avril 2022… https://t.co/AGP5vvFtOI,1.07E+18,Observatoire du Patrimoine Religieux,1362,1638,48.8899083,2.253045511,,"program, visit, religi, heritag, april, http, //t.co/agp5vvftoi",Education
"19,2",2022/2/1 17:03,2022,2,1,1,17,3,56,@BrunoMillienne @EmmanuelMacron C'est vrai vous ne douter de rien ! Je me demande si d' avoir juste un léger doute… https://t.co/DC4RyTkBXY,1.42E+18,Frederic von Lothringen,1748,665,48.88808508,2.252896372,,"emmanuelmacron, doubt, anyth, wonder, http, //t.co/dc4rytkbxi",Community and Government
"19,1",2022/2/1 17:04,2022,2,1,1,17,4,56,"Sans encore être candidat, @EmmanuelMacron est déjà largement en tête des parrainages recueillis. 

C’est la preuve… https://t.co/7jB2jRLbg1",8.17E+17,Theo Lobry,843,2386,48.88665404,2.252668991,,"emmanuelmacron, proof…, http, //t.co/7jb2jrlbg1",Community and Government
"19,1",2022/2/1 17:05,2022,2,1,1,17,5,1,La banalisation du racisme et de l'antisémitisme c'est la faute des juifs et des arabes c'est bien connu.,1734979230,Grand Corps Rompu,95,6532,48.88669285,2.253011627,,"racism, anti-semit, fault, jew",Community and Government
"19,0",2022/2/1 17:06,2022,2,1,1,17,6,11,"@Gendarmerie_017 Houla, un conseil, ne pas se frotter à la #TeamBzh, ça pourrait faire beaucoup d’unfollow, et le m… https://t.co/gcx3O8s9ZR",340218627,Tikibzh 📸👮‍♀️🧑‍🚒👨‍⚖️🏅,544,3360,48.88551707,2.252755248,,"gendarmerie_017, houla, piec, rub, shoulder, teambzh, http, //t.co/gcx3o8s9zr",Community and Government
